Specified arguments: Namespace(small_subset=True, is_backward=False, num_epochs=4, lr=5e-06, batch_size=8, max_length=100)
Loading the model ...
 >>>>>>>> Initializing the data loaders ... 
{'instruction': 'Give three tips for staying healthy.', 'input': '', 'output': '1. Eat a balanced and nutritious diet: Make sure your meals are inclusive of a variety of fruits and vegetables, lean protein, whole grains, and healthy fats. This helps to provide your body with the essential nutrients to function at its best and can help prevent chronic diseases.\n\n2. Engage in regular physical activity: Exercise is crucial for maintaining strong bones, muscles, and cardiovascular health. Aim for at least 150 minutes of moderate aerobic exercise or 75 minutes of vigorous exercise each week.\n\n3. Get enough sleep: Getting enough quality sleep is crucial for physical and mental well-being. It helps to regulate mood, improve cognitive function, and supports healthy growth and immune function. Aim for 7-9 hours of sleep each night.'}
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 >>>>>>>>  Initializing optimizer
Epoch 1 training:
0it [00:00, ?it/s]WARNING: padding removed from sequence during decoding
670it [06:41,  1.68it/s]
671it [06:42,  1.68it/s]
672it [06:42,  1.68it/s]
673it [06:43,  1.68it/s]
674it [06:43,  1.68it/s]
675it [06:44,  1.68it/s]
676it [06:45,  1.68it/s]
677it [06:45,  1.68it/s]
678it [06:46,  1.68it/s]
679it [06:46,  1.68it/s]
680it [06:47,  1.68it/s]
681it [06:48,  1.68it/s]
682it [06:48,  1.68it/s]
683it [06:49,  1.68it/s]
684it [06:49,  1.68it/s]
685it [06:50,  1.68it/s]
686it [06:51,  1.68it/s]
687it [06:51,  1.68it/s]
688it [06:52,  1.68it/s]
689it [06:52,  1.68it/s]
690it [06:53,  1.68it/s]
691it [06:54,  1.68it/s]
692it [06:54,  1.68it/s]
693it [06:55,  1.68it/s]
694it [06:55,  1.68it/s]
695it [06:56,  1.68it/s]
696it [06:57,  1.68it/s]
697it [06:57,  1.68it/s]
698it [06:58,  1.68it/s]
699it [06:58,  1.68it/s]
700it [06:59,  1.68it/s]
701it [07:00,  1.68it/s]
702it [07:00,  1.68it/s]
703it [07:01,  1.68it/s]
704it [07:01,  1.68it/s]
705it [07:02,  1.68it/s]
706it [07:03,  1.68it/s]
707it [07:03,  1.68it/s]
708it [07:04,  1.68it/s]
709it [07:04,  1.68it/s]
710it [07:05,  1.68it/s]
711it [07:05,  1.68it/s]
712it [07:06,  1.68it/s]
713it [07:07,  1.68it/s]
714it [07:07,  1.68it/s]
715it [07:08,  1.68it/s]
716it [07:08,  1.68it/s]
717it [07:09,  1.68it/s]
718it [07:10,  1.68it/s]
719it [07:10,  1.68it/s]
720it [07:11,  1.68it/s]
721it [07:11,  1.67it/s]
722it [07:12,  1.68it/s]
723it [07:13,  1.68it/s]
724it [07:13,  1.68it/s]
725it [07:14,  1.68it/s]
726it [07:14,  1.68it/s]
727it [07:15,  1.67it/s]
728it [07:16,  1.67it/s]
729it [07:16,  1.67it/s]
730it [07:17,  1.67it/s]
731it [07:17,  1.67it/s]
732it [07:18,  1.67it/s]
733it [07:19,  1.67it/s]
734it [07:19,  1.67it/s]
735it [07:20,  1.67it/s]
736it [07:20,  1.67it/s]
737it [07:21,  1.67it/s]
738it [07:22,  1.67it/s]
739it [07:22,  1.67it/s]
740it [07:23,  1.67it/s]
741it [07:23,  1.67it/s]
742it [07:24,  1.67it/s]
743it [07:25,  1.67it/s]
744it [07:25,  1.67it/s]
745it [07:26,  1.67it/s]
746it [07:26,  1.67it/s]
747it [07:27,  1.67it/s]
748it [07:28,  1.67it/s]
749it [07:28,  1.67it/s]
750it [07:29,  1.67it/s]
751it [07:29,  1.64it/s]
752it [07:30,  1.65it/s]
753it [07:31,  1.65it/s]
754it [07:31,  1.66it/s]
755it [07:32,  1.66it/s]
756it [07:32,  1.66it/s]
757it [07:33,  1.67it/s]
758it [07:34,  1.67it/s]
759it [07:34,  1.67it/s]
760it [07:35,  1.67it/s]
761it [07:35,  1.67it/s]
762it [07:36,  1.67it/s]
763it [07:37,  1.67it/s]
764it [07:37,  1.67it/s]
765it [07:38,  1.67it/s]
766it [07:38,  1.67it/s]
767it [07:39,  1.67it/s]
768it [07:40,  1.67it/s]
769it [07:40,  1.67it/s]
770it [07:41,  1.67it/s]
771it [07:41,  1.67it/s]
772it [07:42,  1.67it/s]
773it [07:43,  1.67it/s]
774it [07:43,  1.67it/s]
775it [07:44,  1.67it/s]
776it [07:44,  1.67it/s]
777it [07:45,  1.67it/s]
778it [07:46,  1.67it/s]
779it [07:46,  1.67it/s]
780it [07:47,  1.67it/s]
781it [07:47,  1.67it/s]
782it [07:48,  1.67it/s]
783it [07:49,  1.67it/s]
784it [07:49,  1.67it/s]
785it [07:50,  1.67it/s]
786it [07:50,  1.67it/s]
787it [07:51,  1.67it/s]
788it [07:52,  1.67it/s]
789it [07:52,  1.67it/s]
790it [07:53,  1.67it/s]
791it [07:53,  1.67it/s]
792it [07:54,  1.67it/s]
793it [07:55,  1.67it/s]
794it [07:55,  1.67it/s]
795it [07:56,  1.67it/s]
796it [07:56,  1.67it/s]
797it [07:57,  1.67it/s]
798it [07:58,  1.67it/s]
799it [07:58,  1.67it/s]
800it [07:59,  1.67it/s]
801it [07:59,  1.67it/s]
802it [08:00,  1.67it/s]
803it [08:01,  1.67it/s]
804it [08:01,  1.67it/s]
805it [08:02,  1.67it/s]
806it [08:02,  1.67it/s]
807it [08:03,  1.67it/s]
808it [08:04,  1.67it/s]
809it [08:04,  1.67it/s]
810it [08:05,  1.67it/s]
811it [08:05,  1.67it/s]
812it [08:06,  1.67it/s]
813it [08:07,  1.67it/s]
814it [08:07,  1.67it/s]
815it [08:08,  1.67it/s]
816it [08:08,  1.67it/s]
817it [08:09,  1.67it/s]
818it [08:10,  1.67it/s]
819it [08:10,  1.67it/s]
820it [08:11,  1.67it/s]
821it [08:11,  1.67it/s]
822it [08:12,  1.67it/s]
823it [08:13,  1.67it/s]
824it [08:13,  1.67it/s]
825it [08:14,  1.67it/s]
826it [08:14,  1.67it/s]
827it [08:15,  1.67it/s]
828it [08:16,  1.67it/s]
829it [08:16,  1.67it/s]
830it [08:17,  1.67it/s]
831it [08:17,  1.67it/s]
832it [08:18,  1.67it/s]
833it [08:19,  1.67it/s]
834it [08:19,  1.67it/s]
835it [08:20,  1.67it/s]
836it [08:20,  1.67it/s]
837it [08:21,  1.67it/s]
838it [08:21,  1.67it/s]
839it [08:22,  1.67it/s]
840it [08:23,  1.67it/s]
841it [08:23,  1.67it/s]
842it [08:24,  1.67it/s]
843it [08:24,  1.67it/s]
844it [08:25,  1.67it/s]
845it [08:26,  1.67it/s]
846it [08:26,  1.67it/s]
847it [08:27,  1.67it/s]
848it [08:27,  1.67it/s]
849it [08:28,  1.67it/s]
850it [08:29,  1.67it/s]
851it [08:29,  1.67it/s]
852it [08:30,  1.67it/s]
853it [08:30,  1.67it/s]
854it [08:31,  1.67it/s]
855it [08:32,  1.68it/s]
856it [08:32,  1.68it/s]
857it [08:33,  1.67it/s]
858it [08:33,  1.67it/s]
859it [08:34,  1.67it/s]
860it [08:35,  1.68it/s]
861it [08:35,  1.68it/s]
862it [08:36,  1.67it/s]
863it [08:36,  1.67it/s]
864it [08:37,  1.67it/s]
865it [08:38,  1.68it/s]
866it [08:38,  1.67it/s]
867it [08:39,  1.67it/s]
868it [08:39,  1.68it/s]
869it [08:40,  1.67it/s]
870it [08:41,  1.67it/s]
871it [08:41,  1.67it/s]
872it [08:42,  1.67it/s]
873it [08:42,  1.67it/s]
874it [08:43,  1.67it/s]
875it [08:44,  1.67it/s]
876it [08:44,  1.67it/s]
877it [08:45,  1.67it/s]
878it [08:45,  1.67it/s]
879it [08:46,  1.67it/s]
880it [08:47,  1.68it/s]
881it [08:47,  1.68it/s]
882it [08:48,  1.67it/s]
883it [08:48,  1.67it/s]
884it [08:49,  1.68it/s]
885it [08:50,  1.67it/s]
886it [08:50,  1.67it/s]
887it [08:51,  1.67it/s]
888it [08:51,  1.67it/s]
889it [08:52,  1.67it/s]
890it [08:53,  1.67it/s]
891it [08:53,  1.67it/s]
892it [08:54,  1.67it/s]
893it [08:54,  1.67it/s]
894it [08:55,  1.67it/s]
895it [08:56,  1.67it/s]
896it [08:56,  1.67it/s]
897it [08:57,  1.67it/s]
898it [08:57,  1.67it/s]
899it [08:58,  1.67it/s]
900it [08:59,  1.67it/s]
901it [08:59,  1.67it/s]
902it [09:00,  1.67it/s]
903it [09:00,  1.67it/s]
904it [09:01,  1.67it/s]
905it [09:02,  1.67it/s]
906it [09:02,  1.67it/s]
907it [09:03,  1.67it/s]
908it [09:03,  1.67it/s]
909it [09:04,  1.67it/s]
910it [09:05,  1.67it/s]
911it [09:05,  1.67it/s]
912it [09:06,  1.67it/s]
913it [09:06,  1.67it/s]
914it [09:07,  1.67it/s]
915it [09:07,  1.67it/s]
916it [09:08,  1.67it/s]
917it [09:09,  1.67it/s]
918it [09:09,  1.68it/s]
919it [09:10,  1.67it/s]
920it [09:10,  1.67it/s]
921it [09:11,  1.67it/s]
922it [09:12,  1.67it/s]
923it [09:12,  1.67it/s]
924it [09:13,  1.68it/s]
925it [09:13,  1.68it/s]
926it [09:14,  1.67it/s]
927it [09:15,  1.68it/s]
928it [09:15,  1.68it/s]
929it [09:16,  1.68it/s]
930it [09:16,  1.68it/s]
931it [09:17,  1.68it/s]
932it [09:18,  1.68it/s]
933it [09:18,  1.68it/s]
934it [09:19,  1.67it/s]
935it [09:19,  1.67it/s]
936it [09:20,  1.68it/s]
937it [09:21,  1.68it/s]
938it [09:21,  1.67it/s]
939it [09:22,  1.68it/s]
940it [09:22,  1.68it/s]
941it [09:23,  1.68it/s]
942it [09:24,  1.68it/s]
943it [09:24,  1.68it/s]
944it [09:25,  1.68it/s]
945it [09:25,  1.68it/s]
946it [09:26,  1.68it/s]
947it [09:27,  1.68it/s]
948it [09:27,  1.68it/s]
949it [09:28,  1.67it/s]
950it [09:28,  1.68it/s]
951it [09:29,  1.67it/s]
952it [09:30,  1.67it/s]
953it [09:30,  1.67it/s]
954it [09:31,  1.68it/s]
955it [09:31,  1.67it/s]
956it [09:32,  1.68it/s]
957it [09:33,  1.68it/s]
958it [09:33,  1.68it/s]
959it [09:34,  1.68it/s]
960it [09:34,  1.68it/s]
961it [09:35,  1.68it/s]
962it [09:36,  1.68it/s]
963it [09:36,  1.68it/s]
964it [09:37,  1.68it/s]
965it [09:37,  1.68it/s]
966it [09:38,  1.68it/s]
967it [09:39,  1.68it/s]
968it [09:39,  1.68it/s]
969it [09:40,  1.68it/s]
970it [09:40,  1.68it/s]
971it [09:41,  1.68it/s]
972it [09:42,  1.68it/s]
973it [09:42,  1.68it/s]
974it [09:43,  1.68it/s]
975it [09:43,  1.68it/s]
976it [09:44,  1.68it/s]
977it [09:44,  1.68it/s]
978it [09:45,  1.68it/s]
979it [09:46,  1.68it/s]
980it [09:46,  1.68it/s]
981it [09:47,  1.68it/s]
982it [09:47,  1.68it/s]
983it [09:48,  1.68it/s]
984it [09:49,  1.68it/s]
985it [09:49,  1.68it/s]
986it [09:50,  1.68it/s]
987it [09:50,  1.68it/s]
988it [09:51,  1.68it/s]
989it [09:52,  1.68it/s]
990it [09:52,  1.68it/s]
991it [09:53,  1.68it/s]
992it [09:53,  1.68it/s]
993it [09:54,  1.68it/s]
994it [09:55,  1.68it/s]
995it [09:55,  1.68it/s]
996it [09:56,  1.68it/s]
997it [09:56,  1.68it/s]
998it [09:57,  1.68it/s]
999it [09:58,  1.68it/s]
1000it [09:58,  1.68it/s]
1001it [09:59,  1.68it/s]
1002it [09:59,  1.68it/s]
1003it [10:00,  1.68it/s]
1004it [10:01,  1.68it/s]
1005it [10:01,  1.68it/s]
1006it [10:02,  1.68it/s]
1007it [10:02,  1.68it/s]
1008it [10:03,  1.68it/s]
1009it [10:04,  1.68it/s]
1010it [10:04,  1.68it/s]
1011it [10:05,  1.68it/s]
1012it [10:05,  1.68it/s]
1013it [10:06,  1.68it/s]
1014it [10:07,  1.68it/s]
1015it [10:07,  1.68it/s]
1016it [10:08,  1.68it/s]
1017it [10:08,  1.68it/s]
1018it [10:09,  1.68it/s]
1019it [10:10,  1.68it/s]
1020it [10:10,  1.68it/s]
1021it [10:11,  1.68it/s]
1022it [10:11,  1.68it/s]
1023it [10:12,  1.68it/s]
1024it [10:13,  1.68it/s]
1025it [10:13,  1.68it/s]
1026it [10:14,  1.68it/s]
1027it [10:14,  1.68it/s]
1028it [10:15,  1.68it/s]
1029it [10:15,  1.68it/s]
1030it [10:16,  1.68it/s]
1031it [10:17,  1.68it/s]
1032it [10:17,  1.68it/s]
1033it [10:18,  1.68it/s]
1034it [10:18,  1.68it/s]
1035it [10:19,  1.68it/s]
1036it [10:20,  1.68it/s]
1037it [10:20,  1.68it/s]
1038it [10:21,  1.68it/s]
1039it [10:21,  1.68it/s]
1040it [10:22,  1.68it/s]
1041it [10:23,  1.68it/s]
1042it [10:23,  1.68it/s]
1043it [10:24,  1.68it/s]
1044it [10:24,  1.68it/s]
1045it [10:25,  1.68it/s]
1046it [10:26,  1.68it/s]
1047it [10:26,  1.68it/s]
1048it [10:27,  1.68it/s]
1049it [10:27,  1.68it/s]
1050it [10:28,  1.68it/s]
1051it [10:29,  1.68it/s]
1052it [10:29,  1.68it/s]
1053it [10:30,  1.68it/s]
1054it [10:30,  1.68it/s]
1055it [10:31,  1.68it/s]
1056it [10:32,  1.68it/s]
1057it [10:32,  1.68it/s]
1058it [10:33,  1.68it/s]
1059it [10:33,  1.68it/s]
1060it [10:34,  1.68it/s]
1061it [10:35,  1.68it/s]
1062it [10:35,  1.68it/s]
1063it [10:36,  1.68it/s]
1064it [10:36,  1.68it/s]
1065it [10:37,  1.68it/s]
1066it [10:38,  1.68it/s]
1067it [10:38,  1.68it/s]
1068it [10:39,  1.68it/s]
1069it [10:39,  1.68it/s]
1070it [10:40,  1.68it/s]
1071it [10:40,  1.68it/s]
1072it [10:41,  1.68it/s]
1073it [10:42,  1.68it/s]
1074it [10:42,  1.68it/s]
1075it [10:43,  1.68it/s]
1076it [10:43,  1.68it/s]
1077it [10:44,  1.68it/s]
1078it [10:45,  1.68it/s]
1079it [10:45,  1.68it/s]
1080it [10:46,  1.68it/s]
1081it [10:46,  1.68it/s]
1082it [10:47,  1.68it/s]
1083it [10:48,  1.68it/s]
1084it [10:48,  1.68it/s]
1085it [10:49,  1.68it/s]
1086it [10:49,  1.68it/s]
1087it [10:50,  1.68it/s]
1088it [10:51,  1.68it/s]
1089it [10:51,  1.68it/s]
1090it [10:52,  1.68it/s]
1091it [10:52,  1.68it/s]
1092it [10:53,  1.68it/s]
1093it [10:54,  1.68it/s]
1094it [10:54,  1.68it/s]
1095it [10:55,  1.68it/s]
1096it [10:55,  1.68it/s]
1097it [10:56,  1.68it/s]
1098it [10:57,  1.68it/s]
1099it [10:57,  1.68it/s]
1100it [10:58,  1.68it/s]
1101it [10:58,  1.68it/s]
1102it [10:59,  1.68it/s]
1103it [11:00,  1.68it/s]
1104it [11:00,  1.68it/s]
1105it [11:01,  1.68it/s]
1106it [11:01,  1.68it/s]
1107it [11:02,  1.68it/s]
1108it [11:03,  1.68it/s]
1109it [11:03,  1.68it/s]
1110it [11:04,  1.68it/s]
1111it [11:04,  1.68it/s]
1112it [11:05,  1.68it/s]
1113it [11:05,  1.68it/s]
1114it [11:06,  1.68it/s]
1115it [11:07,  1.68it/s]
1116it [11:07,  1.68it/s]
1117it [11:08,  1.68it/s]
1118it [11:08,  1.68it/s]
1119it [11:09,  1.68it/s]
1120it [11:10,  1.68it/s]
1121it [11:10,  1.68it/s]
1122it [11:11,  1.68it/s]
1123it [11:11,  1.68it/s]
1124it [11:12,  1.68it/s]
1125it [11:13,  1.68it/s]
1126it [11:13,  1.68it/s]
1127it [11:14,  1.68it/s]
1128it [11:14,  1.68it/s]
1129it [11:15,  1.68it/s]
1130it [11:16,  1.68it/s]
1131it [11:16,  1.68it/s]
1132it [11:17,  1.68it/s]
1133it [11:17,  1.68it/s]
1134it [11:18,  1.68it/s]
1135it [11:19,  1.68it/s]
1136it [11:19,  1.68it/s]
1137it [11:20,  1.68it/s]
1138it [11:20,  1.68it/s]
1139it [11:21,  1.68it/s]
1140it [11:22,  1.68it/s]
1141it [11:22,  1.68it/s]
1142it [11:23,  1.68it/s]
1143it [11:23,  1.68it/s]
1144it [11:24,  1.68it/s]
1145it [11:25,  1.68it/s]
1146it [11:25,  1.68it/s]
1147it [11:26,  1.68it/s]
1148it [11:26,  1.68it/s]
1149it [11:27,  1.68it/s]
1150it [11:28,  1.68it/s]
1151it [11:28,  1.68it/s]
1152it [11:29,  1.68it/s]
1153it [11:29,  1.68it/s]
1154it [11:30,  1.68it/s]
1155it [11:31,  1.68it/s]
1156it [11:31,  1.68it/s]
1157it [11:32,  1.68it/s]
1158it [11:32,  1.68it/s]
1159it [11:33,  1.68it/s]
1160it [11:33,  1.68it/s]
1161it [11:34,  1.68it/s]
1162it [11:35,  1.68it/s]
1163it [11:35,  1.68it/s]
1164it [11:36,  1.68it/s]
1165it [11:36,  1.68it/s]
1166it [11:37,  1.68it/s]
1167it [11:38,  1.68it/s]
1168it [11:38,  1.68it/s]
1169it [11:39,  1.68it/s]
1170it [11:39,  1.68it/s]
1171it [11:40,  1.68it/s]
1172it [11:41,  1.68it/s]
1173it [11:41,  1.68it/s]
1174it [11:42,  1.68it/s]
1175it [11:42,  1.68it/s]
1176it [11:43,  1.68it/s]
1177it [11:44,  1.68it/s]
1178it [11:44,  1.68it/s]
1179it [11:45,  1.68it/s]
1180it [11:45,  1.67it/s]
1181it [11:46,  1.68it/s]
1182it [11:47,  1.68it/s]
1183it [11:47,  1.68it/s]
1184it [11:48,  1.68it/s]
1185it [11:48,  1.67it/s]
1186it [11:49,  1.68it/s]
1187it [11:50,  1.68it/s]
1188it [11:50,  1.67it/s]
1189it [11:51,  1.68it/s]
1190it [11:51,  1.68it/s]
1191it [11:52,  1.67it/s]
1192it [11:53,  1.68it/s]
1193it [11:53,  1.67it/s]
1194it [11:54,  1.67it/s]
1195it [11:54,  1.67it/s]
1196it [11:55,  1.67it/s]
1197it [11:56,  1.67it/s]
1198it [11:56,  1.67it/s]
1199it [11:57,  1.67it/s]
1200it [11:57,  1.67it/s]
1201it [11:58,  1.67it/s]
1202it [11:59,  1.67it/s]
1203it [11:59,  1.67it/s]
1204it [12:00,  1.67it/s]
1205it [12:00,  1.67it/s]
1206it [12:01,  1.67it/s]
1207it [12:02,  1.67it/s]
1208it [12:02,  1.67it/s]
1209it [12:03,  1.67it/s]
1210it [12:03,  1.67it/s]
1211it [12:04,  1.58it/s]
1212it [12:05,  1.70it/s]
1213it [12:05,  1.69it/s]
1214it [12:06,  1.69it/s]
1215it [12:06,  1.68it/s]
1216it [12:07,  1.68it/s]
1217it [12:08,  1.68it/s]
1218it [12:08,  1.68it/s]
1219it [12:09,  1.67it/s]
1220it [12:09,  1.67it/s]
1221it [12:10,  1.67it/s]
1222it [12:11,  1.67it/s]
1223it [12:11,  1.67it/s]
1224it [12:12,  1.67it/s]
1225it [12:12,  1.67it/s]
1226it [12:13,  1.67it/s]
1227it [12:14,  1.67it/s]
1228it [12:14,  1.67it/s]
1229it [12:15,  1.67it/s]
1230it [12:15,  1.67it/s]
1231it [12:16,  1.67it/s]
1232it [12:16,  1.67it/s]
1233it [12:17,  1.67it/s]
1234it [12:18,  1.67it/s]
1235it [12:18,  1.67it/s]
1236it [12:19,  1.67it/s]
1237it [12:19,  1.67it/s]
1238it [12:20,  1.67it/s]
1239it [12:21,  1.67it/s]
1240it [12:21,  1.67it/s]
1241it [12:22,  1.67it/s]
1242it [12:22,  1.67it/s]
1243it [12:23,  1.67it/s]
1244it [12:24,  1.67it/s]
1245it [12:24,  1.67it/s]
1246it [12:25,  1.67it/s]
1247it [12:25,  1.67it/s]
1248it [12:26,  1.67it/s]
1249it [12:27,  1.67it/s]
1250it [12:27,  1.67it/s]
1251it [12:28,  1.67it/s]
1252it [12:28,  1.67it/s]
1253it [12:29,  1.67it/s]
1254it [12:30,  1.67it/s]
1255it [12:30,  1.67it/s]
1256it [12:31,  1.67it/s]
1257it [12:31,  1.67it/s]
1258it [12:32,  1.67it/s]
1259it [12:33,  1.67it/s]
1260it [12:33,  1.67it/s]
1261it [12:34,  1.67it/s]
1262it [12:34,  1.67it/s]
1263it [12:35,  1.67it/s]
1264it [12:36,  1.67it/s]
1265it [12:36,  1.67it/s]
1266it [12:37,  1.67it/s]
1267it [12:37,  1.67it/s]
1268it [12:38,  1.67it/s]
1269it [12:39,  1.67it/s]
1270it [12:39,  1.67it/s]
1271it [12:40,  1.67it/s]
1272it [12:40,  1.67it/s]
1273it [12:41,  1.67it/s]
1274it [12:42,  1.67it/s]
1275it [12:42,  1.67it/s]
1276it [12:43,  1.67it/s]
1277it [12:43,  1.67it/s]
1278it [12:44,  1.67it/s]
1279it [12:45,  1.67it/s]
1280it [12:45,  1.67it/s]
1281it [12:46,  1.67it/s]
1282it [12:46,  1.67it/s]
1283it [12:47,  1.67it/s]
1284it [12:48,  1.67it/s]
1285it [12:48,  1.67it/s]
1286it [12:49,  1.67it/s]
1287it [12:49,  1.67it/s]
1288it [12:50,  1.67it/s]
1289it [12:51,  1.67it/s]
1290it [12:51,  1.67it/s]
1291it [12:52,  1.67it/s]
1292it [12:52,  1.67it/s]
1293it [12:53,  1.67it/s]
1294it [12:54,  1.67it/s]
1295it [12:54,  1.67it/s]
1296it [12:55,  1.67it/s]
1297it [12:55,  1.67it/s]
1298it [12:56,  1.67it/s]
1299it [12:57,  1.67it/s]
1300it [12:57,  1.67it/s]
1301it [12:58,  1.67it/s]
1302it [12:58,  1.67it/s]
1303it [12:59,  1.67it/s]
1304it [13:00,  1.67it/s]
1305it [13:00,  1.67it/s]
1306it [13:01,  1.67it/s]
1307it [13:01,  1.67it/s]
1308it [13:02,  1.67it/s]
1309it [13:03,  1.67it/s]
1310it [13:03,  1.67it/s]
1311it [13:04,  1.67it/s]
1312it [13:04,  1.67it/s]
1313it [13:05,  1.67it/s]
1314it [13:06,  1.67it/s]
1315it [13:06,  1.67it/s]
1316it [13:07,  1.67it/s]
1317it [13:07,  1.67it/s]
1318it [13:08,  1.67it/s]
1319it [13:09,  1.67it/s]
1320it [13:09,  1.67it/s]
1321it [13:10,  1.67it/s]
1322it [13:10,  1.67it/s]
1323it [13:11,  1.67it/s]
1324it [13:12,  1.67it/s]
1325it [13:12,  1.67it/s]
1326it [13:13,  1.67it/s]
1327it [13:13,  1.67it/s]
1328it [13:14,  1.67it/s]
1329it [13:15,  1.67it/s]
1330it [13:15,  1.67it/s]
1331it [13:16,  1.67it/s]
1332it [13:16,  1.67it/s]
1333it [13:17,  1.67it/s]
1334it [13:18,  1.67it/s]
1335it [13:18,  1.67it/s]
1336it [13:19,  1.67it/s]
1337it [13:19,  1.67it/s]
1338it [13:20,  1.67it/s]
1339it [13:21,  1.67it/s]
1340it [13:21,  1.67it/s]
1341it [13:22,  1.68it/s]
1342it [13:22,  1.67it/s]
1343it [13:23,  1.67it/s]
1344it [13:24,  1.67it/s]
1345it [13:24,  1.67it/s]
1346it [13:25,  1.67it/s]
1347it [13:25,  1.68it/s]
1348it [13:26,  1.68it/s]
1349it [13:26,  1.68it/s]
1350it [13:27,  1.68it/s]
1351it [13:28,  1.68it/s]
1352it [13:28,  1.68it/s]
1353it [13:29,  1.67it/s]
1354it [13:29,  1.68it/s]
1355it [13:30,  1.68it/s]
1356it [13:31,  1.67it/s]
1357it [13:31,  1.68it/s]
1358it [13:32,  1.68it/s]
1359it [13:32,  1.68it/s]
1360it [13:33,  1.68it/s]
1361it [13:34,  1.68it/s]
1362it [13:34,  1.68it/s]
1363it [13:35,  1.68it/s]
1364it [13:35,  1.68it/s]
1365it [13:36,  1.68it/s]
1366it [13:37,  1.67it/s]
1367it [13:37,  1.68it/s]
1368it [13:38,  1.67it/s]
1369it [13:38,  1.68it/s]
1370it [13:39,  1.68it/s]
1371it [13:40,  1.68it/s]
1372it [13:40,  1.68it/s]
1373it [13:41,  1.68it/s]
1374it [13:41,  1.68it/s]
1375it [13:42,  1.67it/s]
1376it [13:43,  1.68it/s]
1377it [13:43,  1.67it/s]
1378it [13:44,  1.68it/s]
1379it [13:44,  1.67it/s]
1380it [13:45,  1.67it/s]
1381it [13:46,  1.68it/s]
1382it [13:46,  1.68it/s]
1383it [13:47,  1.68it/s]
1384it [13:47,  1.68it/s]
1385it [13:48,  1.67it/s]
1386it [13:49,  1.67it/s]
1387it [13:49,  1.67it/s]
1388it [13:50,  1.68it/s]
1389it [13:50,  1.68it/s]
1390it [13:51,  1.68it/s]
1391it [13:52,  1.67it/s]
1392it [13:52,  1.67it/s]
1393it [13:53,  1.68it/s]
1394it [13:53,  1.67it/s]
1395it [13:54,  1.68it/s]
1396it [13:55,  1.68it/s]
1397it [13:55,  1.68it/s]
1398it [13:56,  1.68it/s]
1399it [13:56,  1.68it/s]
1400it [13:57,  1.68it/s]
1401it [13:58,  1.68it/s]
1402it [13:58,  1.68it/s]
1403it [13:59,  1.68it/s]
1404it [13:59,  1.68it/s]
1405it [14:00,  1.68it/s]
1406it [14:01,  1.68it/s]
1407it [14:01,  1.68it/s]
1408it [14:02,  1.68it/s]
1409it [14:02,  1.67it/s]
1410it [14:03,  1.67it/s]
1411it [14:03,  1.68it/s]
1412it [14:04,  1.67it/s]
1413it [14:05,  1.67it/s]
1414it [14:05,  1.67it/s]
1415it [14:06,  1.67it/s]
1416it [14:06,  1.68it/s]
1417it [14:07,  1.68it/s]
1418it [14:08,  1.68it/s]
1419it [14:08,  1.68it/s]
1420it [14:09,  1.68it/s]
1421it [14:09,  1.67it/s]
1422it [14:10,  1.67it/s]
1423it [14:11,  1.68it/s]
1424it [14:11,  1.68it/s]
1425it [14:12,  1.68it/s]
1426it [14:12,  1.67it/s]
1427it [14:13,  1.68it/s]
1428it [14:14,  1.68it/s]
1429it [14:14,  1.67it/s]
1430it [14:15,  1.68it/s]
1431it [14:15,  1.68it/s]
1432it [14:16,  1.68it/s]
1433it [14:17,  1.68it/s]
1434it [14:17,  1.68it/s]
1435it [14:18,  1.68it/s]
1436it [14:18,  1.68it/s]
1437it [14:19,  1.68it/s]
1438it [14:20,  1.68it/s]
1439it [14:20,  1.68it/s]
1440it [14:21,  1.68it/s]
1441it [14:21,  1.68it/s]
1442it [14:22,  1.68it/s]
1443it [14:23,  1.68it/s]
1444it [14:23,  1.68it/s]
1445it [14:24,  1.68it/s]
1446it [14:24,  1.68it/s]
1447it [14:25,  1.68it/s]
1448it [14:26,  1.68it/s]
1449it [14:26,  1.68it/s]
1450it [14:27,  1.68it/s]
1451it [14:27,  1.68it/s]
1452it [14:28,  1.68it/s]
1453it [14:29,  1.68it/s]
1454it [14:29,  1.68it/s]
1455it [14:30,  1.68it/s]
1456it [14:30,  1.68it/s]
1457it [14:31,  1.68it/s]
1458it [14:32,  1.68it/s]
1459it [14:32,  1.68it/s]
1460it [14:33,  1.68it/s]
1461it [14:33,  1.68it/s]
1462it [14:34,  1.68it/s]
1463it [14:35,  1.68it/s]
1464it [14:35,  1.68it/s]
1465it [14:36,  1.68it/s]
1466it [14:36,  1.68it/s]
1467it [14:37,  1.68it/s]
1468it [14:37,  1.68it/s]
1469it [14:38,  1.68it/s]
1470it [14:39,  1.68it/s]
1471it [14:39,  1.68it/s]
1472it [14:40,  1.68it/s]
1473it [14:40,  1.68it/s]
1474it [14:41,  1.68it/s]
1475it [14:42,  1.68it/s]
1476it [14:42,  1.68it/s]
1477it [14:43,  1.68it/s]
1478it [14:43,  1.68it/s]
1479it [14:44,  1.68it/s]
1480it [14:45,  1.68it/s]
1481it [14:45,  1.68it/s]
1482it [14:46,  1.68it/s]
1483it [14:46,  1.68it/s]
